Movie ID,Primary Title,Movie Length,Genres,Average Rating,Num of Votes,Primary Name,Position,Weighted Rating
tt1634013,Montevideo: Taste of a Dream,140.0,"Adventure,Comedy,Drama",8.3,10502,Dragan Bjelogrlic,director,7.680754568936786
tt2582846,The Fault in Our Stars,126.0,"Drama,Romance",7.7,315135,Laura Dern,actress,7.679395737443241
tt1306980,50/50,100.0,"Comedy,Drama,Romance",7.7,300475,Michael Giacchino,composer,7.678414948453608
tt6333060,Icarus,120.0,"Documentary,Sport,Thriller",7.9,28979,Dan Cogan,producer,7.676648037226898
tt3521134,The Look of Silence,103.0,"Biography,Documentary,History",8.3,10162,Nils Pagh Andersen,editor,7.6688338664930376
tt3606756,Incredibles 2,118.0,"Action,Adventure,Animation",7.7,203510,Holly Hunter,actress,7.668496013222122
tt3169706,Pride,119.0,"Biography,Comedy,Drama",7.8,46571,Imelda Staunton,actress,7.663186250485473
tt5362988,Wind River,107.0,"Crime,Drama,Mystery",7.7,169007,Peter Berg,producer,7.662337718900667
tt3268458,The Internet's Own Boy: The Story of Aaron Swartz,105.0,"Biography,Crime,Documentary",8.1,14411,John Dragonetti,composer,7.659688911962029
tt2870648,Amy,128.0,"Biography,Documentary,Music",7.8,43814,James Gay-Rees,producer,7.655835517597536
tt2350496,The Lunchbox,104.0,"Drama,Romance",7.8,42618,Lillete Dubey,actress,7.65239522227543
tt5186714,The Salesman,124.0,"Drama,Thriller",7.8,41497,Hossein Jafarian,cinematographer,7.649018179684471
tt2404461,The Past,130.0,"Drama,Mystery",7.8,41191,Bérénice Bejo,actress,7.648069330060997
tt2659414,Miracle in Cell No. 7,127.0,"Comedy,Drama",8.2,11282,Hwan-kyung Lee,director,7.6464031386433815
tt1821549,Nebraska,115.0,"Adventure,Comedy,Drama",7.7,105304,Bruce Dern,actor,7.641068966969257
tt7668870,Searching,102.0,"Drama,Mystery,Thriller",7.7,97991,Debra Messing,actress,7.6369836644832265
tt2218988,Ustad Hotel,151.0,"Comedy,Drama,Family",8.3,9280,Thilakan,actor,7.635658149582838
tt3576728,Bilal: A New Breed of Hero,105.0,"Action,Adventure,Animation",8.0,16854,Thomas Ian Nicholas,actor,7.634653188387945
tt2024519,The Broken Circle Breakdown,111.0,"Drama,Music,Romance",7.8,36462,Veerle Baetens,actress,7.631726121423048
tt6108090,Secret Superstar,150.0,"Drama,Music",8.0,16563,Aamir Khan,actor,7.630234956156755
tt7961060,Dragon Ball Super: Broly,100.0,"Action,Adventure,Animation",8.0,16465,Toshio Furukawa,actor,7.628722877112455
tt2317337,Vicky Donor,126.0,"Comedy,Romance",7.8,35465,Dolly Ahluwalia,actress,7.627821337134877
tt3449292,Manjhi: The Mountain Man,120.0,"Adventure,Biography,Drama",8.0,16191,Ketan Mehta,director,7.624428844286861
tt2187153,Thuppakki,165.0,"Action,Thriller",7.9,21369,Santosh Sivan,cinematographer,7.617771441684853
tt7218518,Padman,140.0,"Comedy,Drama",8.0,15764,Twinkle Khanna,producer,7.617535408786107
tt3801314,Kaththi,166.0,"Action,Drama",8.0,15620,A. Sreekar Prasad,editor,7.615153276384083
tt1590089,Confessions,106.0,"Drama,Thriller",7.8,32144,Yoshino Kimura,actress,7.613397834476844
tt3569782,Jigarthanda,171.0,"Action,Crime,Drama",8.3,8484,Nassar,actor,7.602574058433433
tt3841424,Land of Mine,100.0,"Drama,History,War",7.8,28287,Malte Grunert,producer,7.59328649369883
tt1891757,Bol,165.0,Drama,8.3,8212,Sajjad Ali,composer,7.590500493253565
tt1250777,Kick-Ass,117.0,"Action,Comedy",7.6,497363,Nicolas Cage,actor,7.588318303678423
tt1318514,Rise of the Planet of the Apes,105.0,"Action,Drama,Sci-Fi",7.6,473020,Pierre Boulle,writer,7.587726512424041
tt2103281,Dawn of the Planet of the Apes,130.0,"Action,Adventure,Drama",7.6,390199,Gary Oldman,actor,7.5851705529810225
tt2713180,Fury,134.0,"Action,Drama,War",7.6,381993,Brad Pitt,actor,7.584858120043236
tt1754656,The Little Prince,108.0,"Adventure,Animation,Drama",7.7,50015,Jeff Bridges,actor,7.584418738589934
tt3890160,Baby Driver,113.0,"Action,Crime,Drama",7.6,363977,Tim Bevan,producer,7.584123764728368
tt3397884,Sicario,121.0,"Action,Crime,Drama",7.6,328548,Josh Brolin,actor,7.5824499587856495
tt1210166,Moneyball,133.0,"Biography,Drama,Sport",7.6,326657,Brad Pitt,actor,7.582350642811612
tt0840361,The Town,125.0,"Crime,Drama,Thriller",7.6,322524,Ben Affleck,actor,7.582129614058371
tt1707386,Les Misérables,158.0,"Drama,History,Musical",7.6,285971,Russell Crowe,actor,7.579903785212166
tt1403865,True Grit,110.0,"Adventure,Drama,Western",7.6,284034,Jeff Bridges,actor,7.579770262645179
tt3682448,Bridge of Spies,142.0,"Drama,History,Thriller",7.6,263004,Tom Hanks,actor,7.578197526653949
tt3076658,Creed,133.0,"Drama,Sport",7.6,224671,Sylvester Stallone,actor,7.57459779106779
tt3521164,Moana,107.0,"Adventure,Animation,Comedy",7.6,224253,Ron Clements,director,7.5745519745159715
tt3829920,Only the Brave,134.0,"Action,Biography,Drama",7.7,45482,Jennifer Connelly,actress,7.574529911101884
tt4226388,Victoria,138.0,"Crime,Drama,Romance",7.7,44921,Sebastian Schipper,director,7.573187153049351
tt1855199,End of Watch,109.0,"Action,Crime,Drama",7.6,211308,David Ayer,director,7.573046432260246
tt4285496,Embrace of the Serpent,125.0,"Adventure,Drama",7.9,17377,Jan Bijvoet,actor,7.572482363227078
tt1485796,The Greatest Showman,105.0,"Biography,Drama,Musical",7.6,199663,Jenny Bicks,writer,7.571531324367768
tt3455224,Virunga,100.0,"Documentary,War",8.2,8983,Masahiro Hirakubo,editor,7.569189088758115
tt1649419,The Impossible,114.0,"Drama,History,Thriller",7.6,177762,Ewan McGregor,actor,7.568165861050836
tt2582782,Hell or High Water,102.0,"Action,Crime,Drama",7.6,176469,Jeff Bridges,actor,7.567942119324451
tt1899353,The Raid: Redemption,101.0,"Action,Thriller",7.6,175968,Mike Shinoda,composer,7.567854578182571
tt7832124,Müslüm,136.0,"Biography,Drama,Music",8.2,8782,Erkan Can,actor,7.561401778037096
tt4080728,A Man Called Ove,116.0,"Comedy,Drama,Romance",7.7,39163,Göran Hallberg,cinematographer,7.557539029852346
tt4434004,Udta Punjab,148.0,"Action,Crime,Drama",7.8,22991,Kareena Kapoor,actress,7.55738230133482
tt1183919,Marley,144.0,"Biography,Documentary,Music",8.0,12503,Bob Marley,archive_footage,7.555183909913513
tt1189073,The Skin I Live In,120.0,"Drama,Horror,Thriller",7.6,123434,Antonio Banderas,actor,7.554957029877649
tt0816442,The Book Thief,131.0,"Drama,War",7.6,119023,Geoffrey Rush,actor,7.55338668661034
tt5083738,The Favourite,119.0,"Biography,Drama,History",7.6,116011,Rachel Weisz,actress,7.552249951421331
tt8130968,Badla,118.0,"Crime,Drama,Mystery",8.1,9988,Amitabh Bachchan,actor,7.548327067131747
tt6499752,Upgrade,100.0,"Action,Sci-Fi,Thriller",7.6,104978,Jason Blum,producer,7.547566135155319
tt5462602,The Big Sick,120.0,"Comedy,Drama,Romance",7.6,104008,Holly Hunter,actress,7.547110016770096
tt1839596,Rockstar,159.0,"Drama,Music,Musical",7.7,34727,Shammi Kapoor,actor,7.54257332393966
tt1386932,Ip Man 2,108.0,"Action,Drama,Sport",7.6,86626,Sammo Kam-Bo Hung,actor,7.53734296315577
tt4481414,Gifted,101.0,Drama,7.6,82426,Tom Flynn,writer,7.534416561950938
tt5164432,"Love, Simon",110.0,"Comedy,Drama,Romance",7.6,81575,Jennifer Garner,actress,7.533789994386752
tt4981966,24,164.0,"Action,Sci-Fi,Thriller",7.9,14662,A.R. Rahman,composer,7.532359162079235
tt5649144,The Florida Project,111.0,Drama,7.6,72193,Willem Dafoe,actor,7.525995303853538
tt2258337,Eega,145.0,"Action,Comedy,Fantasy",7.8,19096,Crazy Mohan,writer,7.521850795232366
tt4833824,Uppi 2,135.0,"Action,Mystery,Thriller",8.2,7705,Sayaji Shinde,actor,7.516168612298586
tt7098658,Raazi,138.0,"Action,Drama,Thriller",7.8,18369,Hiroo Johar,producer,7.514033930573273
tt2386490,How to Train Your Dragon: The Hidden World,104.0,"Action,Adventure,Animation",7.6,60769,F. Murray Abraham,actor,7.513611503757195
tt2331143,"Like Father, Like Son",121.0,Drama,7.8,18135,Masaharu Fukuyama,actor,7.511423590793836
tt6980546,Bharat Ane Nenu,173.0,"Action,Drama",7.9,13446,Ravi K. Chandran,cinematographer,7.511016124797098
tt1436045,13 Assassins,141.0,"Action,Adventure,Drama",7.6,58142,Kaneo Ikegami,writer,7.5101542267146035
tt5764096,Hindi Medium,132.0,"Comedy,Drama",7.8,17165,Irrfan Khan,actor,7.50007475167241
tt2608224,The Butterfly's Dream,138.0,"Biography,Drama,History",7.8,17019,Necati Akpinar,producer,7.498288827032097
tt3398268,When Marnie Was There,103.0,"Animation,Drama,Family",7.7,24586,Masashi Ando,writer,7.492817545035218
tt1951264,The Hunger Games: Catching Fire,146.0,"Action,Adventure,Sci-Fi",7.5,575455,Philip Seymour Hoffman,actor,7.491169719360842
tt2028530,Paradise Lost 3: Purgatory,121.0,"Crime,Documentary",8.1,8337,Joe Berlinger,director,7.49081541642988
tt2066051,Rocketman,121.0,"Biography,Drama,Music",7.7,24266,Dexter Fletcher,director,7.490730458666499
tt2294629,Frozen,102.0,"Adventure,Animation,Comedy",7.5,516998,Hans Christian Andersen,writer,7.490185555998307
tt1211837,Doctor Strange,115.0,"Action,Adventure,Fantasy",7.5,514510,Scott Derrickson,director,7.490138778471677
tt0451279,Wonder Woman,141.0,"Action,Adventure,Fantasy",7.5,487527,Robin Wright,actress,7.489601261648355
tt1410063,The Flowers of War,146.0,"Drama,History,Romance",7.6,45784,Christian Bale,actor,7.489316563133398
tt2070649,Silenced,125.0,Drama,8.1,8287,Kim Jee-Young,actress,7.488886029644645
tt2250912,Spider-Man: Homecoming,133.0,"Action,Adventure,Sci-Fi",7.5,426302,Robert Downey Jr.,actor,7.488133627207804
tt2140465,Tanu Weds Manu Returns,128.0,"Comedy,Drama,Romance",7.7,23823,Madhavan,actor,7.4877707674871505
tt1457767,The Conjuring,112.0,"Horror,Mystery,Thriller",7.5,397233,Lili Taylor,actress,7.487281352768369
tt1515091,Sherlock Holmes: A Game of Shadows,129.0,"Action,Adventure,Crime",7.5,394189,Jude Law,actor,7.487184970835646
tt1937149,The Body,108.0,"Mystery,Thriller",7.6,44373,Jose Coronado,actor,7.486305857575232
tt6304162,Loveless,127.0,Drama,7.7,23470,Sergey Melkumov,producer,7.485351751695189
tt0446029,Scott Pilgrim vs. the World,112.0,"Action,Comedy,Fantasy",7.5,339338,Kieran Culkin,actor,7.485158326798102
tt2980794,Highway,133.0,"Crime,Drama,Romance",7.7,23434,A.R. Rahman,composer,7.485101950927782
tt2802154,Leviathan,140.0,"Crime,Drama",7.6,43214,Philip Glass,composer,7.4837075314508805
tt1677720,Ready Player One,140.0,"Action,Adventure,Sci-Fi",7.5,301660,Steven Spielberg,director,7.483349539882262
tt4425200,John Wick: Chapter 2,122.0,"Action,Crime,Thriller",7.5,290053,Keanu Reeves,actor,7.482700035791942
tt0970179,Hugo,126.0,"Adventure,Drama,Family",7.5,284869,Johnny Depp,producer,7.482393289815268
tt4196848,Mr. Church,104.0,"Comedy,Drama",7.7,22885,Eddie Murphy,actor,7.4812191459601785
tt1091191,Lone Survivor,121.0,"Action,Biography,Drama",7.5,246641,Mark Wahlberg,actor,7.47974488079452
tt1276419,A Royal Affair,137.0,"Biography,Drama,History",7.6,40993,Trine Dyrholm,actress,7.478381286989874
tt2486682,The Square,108.0,"Documentary,Drama,History",8.1,7998,Jehane Noujaim,director,7.477490240676216
tt3042408,Who Am I,102.0,"Crime,Drama,Mystery",7.6,40319,Antoine Monot Jr.,actor,7.476667093623873
tt4550098,Nocturnal Animals,116.0,"Drama,Thriller",7.5,205240,Robert Salerno,producer,7.475803063598759
tt3450958,War for the Planet of the Apes,140.0,"Action,Adventure,Drama",7.5,201943,Woody Harrelson,actor,7.475422161399521
tt7349662,BlacKkKlansman,135.0,"Biography,Crime,Drama",7.5,149005,Spike Lee,director,7.467108678636466
tt1340107,In a Better World,118.0,"Drama,Romance",7.6,36553,Susanne Bier,director,7.466123618141783
tt2855648,Madras Cafe,130.0,"Action,Drama,Thriller",7.7,20876,John Abraham,actor,7.465729621863546
tt5580036,"I, Tonya",120.0,"Biography,Comedy,Drama",7.5,141668,Allison Janney,actress,7.465490881087097
tt2140373,Saving Mr. Banks,125.0,"Biography,Comedy,Drama",7.5,140678,Tom Hanks,actor,7.465260320357949
tt7642818,Aile Arasinda,124.0,Comedy,7.8,14442,Necati Akpinar,producer,7.462854058426761
tt2042568,Inside Llewyn Davis,104.0,"Drama,Music",7.5,123759,John Goodman,actor,7.4607824511081136
tt1242460,We Need to Talk About Kevin,112.0,"Drama,Mystery,Thriller",7.5,123619,John C. Reilly,actor,7.460740577261877
tt2381111,Brooklyn,117.0,"Drama,Romance",7.5,117021,Jim Broadbent,actor,7.458660336409119
tt3316960,Still Alice,101.0,Drama,7.5,116832,Julianne Moore,actress,7.4585974950133505
tt4900716,Kapoor & Sons,132.0,"Comedy,Drama,Romance",7.7,19923,Hiroo Johar,producer,7.457588292674033
tt2382298,Life Itself,121.0,"Biography,Documentary",7.8,14069,Martin Scorsese,self,7.457023679818258
tt5700672,Train to Busan,118.0,"Action,Horror,Thriller",7.5,109448,Su-an Kim,actress,7.455983375089784
tt2926068,Manam,163.0,"Comedy,Drama,Fantasy",8.0,8838,Akkineni Nageshwara Rao,actor,7.45540113538989
tt8108202,Stree,128.0,"Comedy,Horror",7.7,19639,Krishna D.K.,writer,7.455051540218874
tt4209788,Molly's Game,140.0,"Biography,Crime,Drama",7.5,104786,Kevin Costner,actor,7.454155849794276
tt1942884,Indie Game: The Movie,103.0,"Documentary,Drama",7.7,19538,Lisanne Pajot,director,7.454136539315038
tt5946128,Dear Zindagi,151.0,"Drama,Romance",7.6,31809,Karan Johar,producer,7.449966769696506
tt3560686,The Fool,116.0,"Crime,Drama,Thriller",8.0,8617,Boris Nevzorov,actor,7.447933470869268
tt1316540,The Turin Horse,155.0,Drama,7.8,13459,Erika Bók,actress,7.447041545398158
tt0437086,Alita: Battle Angel,122.0,"Action,Adventure,Sci-Fi",7.5,88207,James Cameron,writer,7.446214422665009
tt1808223,Losers' Club,105.0,"Comedy,Drama,Romance",7.7,18660,Idil Firat,actress,7.445884699923548
tt5776858,Phantom Thread,130.0,"Drama,Romance",7.5,86061,Daniel Day-Lewis,actor,7.44498074785434
tt5286444,Neerja,122.0,"Biography,Drama,Thriller",7.7,18420,Shabana Azmi,actress,7.443531780478395
tt1164999,Biutiful,148.0,"Drama,Romance",7.5,80382,Javier Bardem,actor,7.441425362986733
tt0453562,42,128.0,"Biography,Drama,Sport",7.5,77703,Harrison Ford,actor,7.439583626750232
tt1020072,Selma,128.0,"Biography,Drama,History",7.5,77633,Tim Roth,actor,7.439533949819694
tt5635086,God's Own Country,104.0,"Drama,Romance",7.7,17934,Ian Hart,actor,7.438631113863334
tt3614516,Ankhon Dekhi,107.0,"Comedy,Drama",8.0,8349,Rajat Kapoor,actor,7.438598255410437
tt1926313,Pyaar Ka Punchnama,149.0,"Comedy,Drama,Romance",7.7,17788,Vikram Malhotra,producer,7.4371221033691866
tt3416532,A Monster Calls,108.0,"Animation,Drama,Fantasy",7.5,70416,Sigourney Weaver,actress,7.433933258252477
tt3698408,Coming Soon,134.0,Comedy,7.6,28001,Zafer Algöz,actor,7.433873517647389
tt1433811,Disconnect,115.0,"Drama,Thriller",7.5,70051,Jason Bateman,actor,7.433622309834818
tt3203606,Trumbo,124.0,"Biography,Drama",7.5,68840,Diane Lane,actress,7.432569344380403
tt2378281,Instructions Not Included,115.0,"Comedy,Drama",7.6,26866,Eugenio Derbez,actor,7.42838688674853
tt2359810,Raanjhanaa,140.0,"Drama,Romance",7.6,26828,A.R. Rahman,composer,7.428196916511302
tt6826438,Parmanu: The Story of Pokhran,129.0,"Action,Drama,History",7.7,16918,Sandeep Chowta,composer,7.427755907527235
tt3646462,Let's Sin,110.0,"Action,Crime,Drama",7.9,9738,Onur Ünlü,director,7.4273432967861694
tt4229236,Cobain: Montage of Heck,145.0,"Animation,Biography,Documentary",7.6,26068,Eric Alan Edwards,cinematographer,7.424307189883223
tt4272866,The Boy and the Beast,119.0,"Action,Adventure,Animation",7.7,16503,Mamoru Hosoda,director,7.4230489417989425
tt2053425,Rust and Bone,120.0,"Drama,Romance",7.5,58887,Jacques Audiard,director,7.4224598754274185
tt7748244,Ölümlü Dünya,107.0,"Action,Comedy",7.8,11933,Ali Demirel,writer,7.4193250527453305
tt3767372,Piku,123.0,"Comedy,Drama",7.6,24878,Amitabh Bachchan,actor,7.417849890357649
tt2150209,My Grandfather's People,126.0,"Comedy,Drama,Family",8.0,7750,Mustafa Oguz,producer,7.416547131147541
tt1934231,Delhi Belly,103.0,"Action,Comedy,Crime",7.6,24622,Aamir Khan,producer,7.416398223958657
tt2213054,Kai po che!,120.0,"Drama,Sport",7.6,24476,Abhishek Kapoor,director,7.415559912121591
tt4540710,Miss Sloane,132.0,"Drama,Thriller",7.5,52788,John Madden,director,7.414615574409501
tt2130321,West of Memphis,147.0,"Crime,Documentary",7.9,9264,Peter Jackson,producer,7.413978987711764
tt1650048,Laurence Anyways,168.0,"Drama,Romance",7.7,15577,Nathalie Baye,actress,7.411935856047147
tt2306745,Sound City,107.0,"Documentary,Music",7.8,11439,Paul Crowder,editor,7.409395625429009
tt7282468,Burning,148.0,"Drama,Mystery",7.6,22671,Chang-dong Lee,director,7.404525662059593
tt3742378,The Second Mother,112.0,"Comedy,Drama",7.8,10833,Regina Casé,actress,7.396484140620738
tt5213534,Oasis: Supersonic,122.0,"Biography,Documentary,Music",7.9,8625,Paul Arthurs,self,7.3947189922480625
tt1276104,Looper,113.0,"Action,Crime,Drama",7.4,500595,Bruce Willis,actor,7.391344814946025
tt1219289,Limitless,105.0,"Mystery,Sci-Fi,Thriller",7.4,492490,Robert De Niro,actor,7.391204511590232
tt2911666,John Wick,101.0,"Action,Crime,Thriller",7.4,449942,Keanu Reeves,actor,7.390386417840951
tt2310332,The Hobbit: The Battle of the Five Armies,144.0,"Adventure,Fantasy",7.4,438621,Cate Blanchett,actress,7.390142458548242
tt1570728,"Crazy, Stupid, Love.",118.0,"Comedy,Drama,Romance",7.4,436830,Julianne Moore,actress,7.390102724889159
tt1229238,Mission: Impossible - Ghost Protocol,132.0,"Action,Adventure,Thriller",7.4,428142,Tom Cruise,actor,7.3899053437225986
tt3808342,Son of Saul,107.0,"Drama,War",7.5,39232,Mátyás Erdély,cinematographer,7.389847294145339
tt1396484,It,135.0,"Horror,Thriller",7.4,359123,Stephen King,writer,7.388004963545659
tt1371111,Cloud Atlas,172.0,"Action,Drama,Mystery",7.4,326473,Tom Hanks,actor,7.386832300066174
tt2381249,Mission: Impossible - Rogue Nation,131.0,"Action,Adventure,Thriller",7.4,311704,Tom Cruise,actor,7.386223054065739
tt6788942,Bad Genius,130.0,"Comedy,Crime,Drama",7.7,13622,Jira Maligool,producer,7.385273352428747
tt1440266,Pina,103.0,"Documentary,Music",7.7,13501,Wim Wenders,director,7.383460013808866
tt1790885,Zero Dark Thirty,157.0,"Drama,Thriller",7.4,251072,Kathryn Bigelow,director,7.38299252722646
tt3040964,The Jungle Book,106.0,"Adventure,Drama,Family",7.4,240821,Bill Murray,actor,7.38229043757878
tt3799694,The Nice Guys,116.0,"Action,Comedy,Crime",7.4,240337,Russell Crowe,actor,7.382255852637016
tt0443272,Lincoln,150.0,"Biography,Drama,History",7.4,228701,Steven Spielberg,director,7.381381720441489
tt4975722,Moonlight,111.0,Drama,7.4,227964,Dede Gardner,producer,7.381323445409915
tt1798684,Southpaw,124.0,"Drama,Sport",7.4,199783,Forest Whitaker,actor,7.378784288870771
tt3065204,The Conjuring 2,134.0,"Drama,Horror,Mystery",7.4,194543,Rob Cowan,producer,7.378234057849072
tt5607714,On Body and Soul,116.0,"Drama,Fantasy,Mystery",7.6,18985,Ildikó Enyedi,director,7.377320889182556
tt2674426,Me Before You,106.0,"Drama,Romance",7.4,174567,Charles Dance,actor,7.375845945448654
tt1120985,Blue Valentine,112.0,"Drama,Romance",7.4,170089,Derek Cianfrance,director,7.375236888264475
tt1458175,The Next Three Days,133.0,"Action,Crime,Drama",7.4,168066,Russell Crowe,actor,7.37495154955971
tt1872194,The Judge,141.0,"Crime,Drama",7.4,162952,Robert Downey Jr.,actor,7.374200031387136
tt2069100,The Third Half,113.0,"Drama,History,Romance",7.9,7977,Klaus Fuxjäger,cinematographer,7.373563594365834
tt1935179,Mud,130.0,Drama,7.4,156786,Matthew McConaughey,actor,7.3732317041622535
tt6484982,Newton,106.0,Drama,7.7,12734,Raghuvir Yadav,actor,7.371461092715232
tt4555426,Darkest Hour,125.0,"Biography,Drama,History",7.4,136546,Gary Oldman,actor,7.369470472973912
tt2531318,The Beatles: Eight Days a Week - The Touring Years,106.0,"Documentary,Music",7.8,9666,Ron Howard,director,7.369051832109985
tt1979319,Rurouni Kenshin Part I: Origins,134.0,"Action,Drama,History",7.6,18017,Eric Vale,actor,7.368873447113689
tt1727388,The Way Way Back,103.0,"Comedy,Drama",7.4,132642,Toni Collette,actress,7.36861999793067
tt1980929,Begin Again,104.0,"Comedy,Drama,Music",7.4,129884,Judd Apatow,producer,7.3679900406888725
