Movie ID,Primary Title,Movie Length,Genres,Average Rating,Num of Votes,Primary Name,Position,Weighted Rating
tt2905772,Thou Gild'st the Even,107.0,"Drama,Fantasy,Romance",7.9,7811,Onur Ünlü,director,7.367856034876887
tt1213641,First Man,141.0,"Biography,Drama,History",7.4,120009,Kyle Chandler,actor,7.365511012948106
tt2625030,New World,134.0,"Crime,Drama",7.6,17536,Min-sik Choi,actor,7.3644329665282
tt3521126,The Disaster Artist,104.0,"Biography,Comedy,Drama",7.4,111737,Vince Jolivette,producer,7.3631183588147975
tt0448115,Shazam!,132.0,"Action,Adventure,Comedy",7.4,109051,Darren Lemke,writer,7.362268395380563
tt2884206,I Origins,106.0,"Drama,Romance,Sci-Fi",7.4,104718,Hunter Gray,producer,7.360811489689712
tt1606384,My Way,137.0,"Action,Drama,War",7.8,9312,Dong-Gun Jang,actor,7.359977620152272
tt6878038,A Taxi Driver,137.0,"Action,Drama,History",7.8,9301,Thomas Kretschmann,actor,7.359689527409083
tt1675192,Take Shelter,121.0,"Drama,Horror,Thriller",7.4,83200,Sophia Lin,producer,7.351514264057332
tt1668191,Hunting Season,140.0,"Crime,Drama,Mystery",7.5,27146,Gulengul Arliel,producer,7.351421340125844
tt2617828,Free Fall,100.0,"Drama,Romance",7.6,15960,Attila Borlan,actor,7.348608002983802
tt4572514,Patriots Day,133.0,"Action,Crime,Drama",7.4,76204,Mark Wahlberg,actor,7.347461814847559
tt1083452,Eddie the Eagle,106.0,"Biography,Comedy,Drama",7.4,75331,Dexter Fletcher,director,7.346908086948123
tt1229822,Jane Eyre,120.0,"Drama,Romance",7.4,74998,Jamie Bell,actor,7.346693783485661
tt7048622,The Insult,113.0,"Crime,Drama,Thriller",7.7,11168,Rachid Bouchareb,producer,7.343900993679022
tt1287878,Poetry,139.0,Drama,7.8,8682,Nae-sang Ahn,actor,7.342846604251639
tt3029558,Rurouni Kenshin Part II: Kyoto Inferno,138.0,"Action,Adventure,Drama",7.7,10645,Satoshi Fukushima,producer,7.3336370212179665
tt6139732,Aladdin,128.0,"Adventure,Comedy,Family",7.4,57549,Will Smith,actor,7.332394713984843
tt5247022,Paterson,118.0,"Comedy,Drama,Romance",7.4,55285,Jim Jarmusch,director,7.3299568965517246
tt3447364,Detective Byomkesh Bakshy!,139.0,"Action,Mystery,Thriller",7.6,14249,Saradindu Bandopadhyay,writer,7.32883092326084
tt2234003,Calvary,102.0,Drama,7.4,52266,Patrick Cassidy,composer,7.3264187623397925
tt4897822,Where to Invade Next,120.0,"Comedy,Documentary",7.5,21497,Tia Lessin,producer,7.322476247542849
tt7401588,Instant Family,118.0,"Comedy,Drama",7.4,46728,Mark Wahlberg,actor,7.318904325256326
tt5461944,Hotel Mumbai,123.0,"Drama,History,Thriller",7.7,9902,John Collee,writer,7.317994698885185
tt4195278,Telling Tales,103.0,"Comedy,Fantasy,Romance",7.6,12965,Necati Akpinar,producer,7.31181743220132
tt7469726,Shaadi Mein Zaroor Aana,137.0,"Drama,Family,Romance",7.7,9501,Anand Raj Anand,composer,7.30898439797659
tt3678782,Badlapur,134.0,"Action,Crime,Drama",7.5,19336,Saif Ali Khan,producer,7.308180941645551
tt5390504,Detroit,143.0,"Crime,Drama,History",7.4,40309,Kathryn Bigelow,director,7.308016142358134
tt2567712,Starred Up,106.0,"Crime,Drama",7.4,39319,Gillian Berrie,producer,7.30607111963092
tt3717532,The Last: Naruto the Movie,112.0,"Action,Adventure,Animation",7.7,9354,Seth Walther,writer,7.30557397353744
tt4048272,Toni Erdmann,162.0,"Comedy,Drama",7.4,38095,Maren Ade,director,7.303549594253756
tt5215952,The Wailing,156.0,"Horror,Mystery,Thriller",7.4,35486,Kyung-pyo Hong,cinematographer,7.297695616014517
tt2395427,Avengers: Age of Ultron,141.0,"Action,Adventure,Sci-Fi",7.3,665594,Robert Downey Jr.,actor,7.294580762493797
tt1489887,Booksmart,102.0,Comedy,7.5,17529,Jason Sudeikis,actor,7.294332324503577
tt2396589,Mudbound,134.0,"Drama,War",7.4,33825,Jason Clarke,actor,7.293583635813674
tt1670345,Now You See Me,115.0,"Crime,Mystery,Thriller",7.3,553156,Woody Harrelson,actor,7.293493949498445
tt1825683,Black Panther,134.0,"Action,Adventure,Sci-Fi",7.3,516148,Kevin Feige,producer,7.293034144597135
tt0478970,Ant-Man,117.0,"Action,Adventure,Comedy",7.3,501213,Michael Douglas,actor,7.292829638224303
tt6908274,Mirage,128.0,"Drama,Mystery,Romance",7.5,17318,Mercedes Gamero,producer,7.2925837597711345
tt1343092,The Great Gatsby,143.0,"Drama,Romance",7.3,433165,Leonardo DiCaprio,actor,7.291722382648952
tt2179136,American Sniper,133.0,"Action,Biography,Drama",7.3,401915,Clint Eastwood,director,7.291090565196683
tt3183660,Fantastic Beasts and Where to Find Them,132.0,"Adventure,Family,Fantasy",7.3,365353,James Newton Howard,composer,7.290216905187836
tt4972582,Split,117.0,"Horror,Thriller",7.3,358543,Marc Bienstock,producer,7.29003489685638
tt0903657,Love & Mercy,121.0,"Biography,Drama,Music",7.4,32238,John Cusack,actor,7.2893337296794005
tt1596343,Fast Five,130.0,"Action,Crime,Thriller",7.3,329892,Vin Diesel,actor,7.289188670004031
tt5580390,The Shape of Water,123.0,"Adventure,Drama,Fantasy",7.3,308112,Alexandre Desplat,composer,7.28844259327909
tt3721954,Maudie,115.0,"Biography,Drama,Romance",7.6,11427,Ethan Hawke,actor,7.288399838854546
tt1907668,Flight,138.0,"Drama,Thriller",7.3,303009,Denzel Washington,actor,7.288252655317559
tt2097298,"McFarland, USA",129.0,"Biography,Drama,Sport",7.4,31735,Kevin Costner,actor,7.287914967503505
tt1453405,Monsters University,104.0,"Adventure,Animation,Comedy",7.3,291887,Steve Buscemi,actor,7.287816250371593
tt0359950,The Secret Life of Walter Mitty,114.0,"Adventure,Comedy,Drama",7.3,275300,Ben Stiller,actor,7.2871016398514845
tt1638355,The Man from U.N.C.L.E.,116.0,"Action,Adventure,Comedy",7.3,240606,Guy Ritchie,director,7.285297992591876
tt2140479,The Accountant,128.0,"Action,Crime,Drama",7.3,233022,Ben Affleck,actor,7.284834417433748
tt1817273,The Place Beyond the Pines,140.0,"Crime,Drama,Thriller",7.3,226765,Derek Cianfrance,director,7.284429358845751
tt1033575,The Descendants,115.0,"Comedy,Drama",7.3,223464,George Clooney,actor,7.284206819028074
tt1798243,Rudderless,105.0,"Comedy,Drama,Music",7.5,16303,William H. Macy,director,7.283739182035879
tt1332134,King of Devil's Island,116.0,"Action,Drama",7.5,16289,Stellan Skarsgård,actor,7.283611910967253
tt1212450,Lawless,116.0,"Crime,Drama",7.3,214055,Guy Pearce,actor,7.2835361140574575
tt2010914,Behzat Ç.: Seni Kalbime Gömdüm,110.0,"Action,Crime,Mystery",7.7,8462,Serdar Akar,director,7.283532373762687
tt0983193,The Adventures of Tintin,107.0,"Action,Adventure,Animation",7.3,202430,Steven Spielberg,director,7.282624416472157
tt1189340,The Lincoln Lawyer,118.0,"Crime,Drama,Thriller",7.3,196109,Matthew McConaughey,actor,7.282084995014954
tt2883512,Chef,114.0,"Adventure,Comedy,Drama",7.3,173270,Dustin Hoffman,actor,7.2798215619295235
tt7784604,Hereditary,127.0,"Drama,Horror,Mystery",7.3,151571,Gabriel Byrne,actor,7.277069005349813
tt7533152,The Boy Who Harnessed the Wind,113.0,Drama,7.6,10725,Dick Pope,cinematographer,7.276397462277092
tt1441912,The Way,123.0,"Adventure,Comedy,Drama",7.4,27811,Emilio Estevez,actor,7.275459311545977
tt1438298,Guzaarish,126.0,Drama,7.5,15402,Hrithik Roshan,actor,7.275231147934678
tt2258281,Beyond the Hills,152.0,Drama,7.6,10611,Cristian Mungiu,director,7.274360540555463
tt5221584,Aquarius,146.0,Drama,7.5,15251,Sônia Braga,actress,7.273739341127863
tt1964624,In the House,105.0,"Drama,Mystery,Thriller",7.4,27285,Kristin Scott Thomas,actress,7.273576074457381
tt1668200,Sarah's Key,111.0,"Drama,War",7.5,15067,Kristin Scott Thomas,actress,7.271894525191652
tt5098128,Nannaku Prematho,168.0,"Action,Drama,Thriller",7.7,8025,Jagapathi Babu,actor,7.271809581320451
tt3495030,Dum Laga Ke Haisha,110.0,"Comedy,Drama,Romance",7.5,15017,Anu Malik,composer,7.2713880068392776
tt3774114,Snowden,134.0,"Biography,Drama,Thriller",7.3,119149,Oliver Stone,director,7.27119869679192
tt4116284,The Lego Batman Movie,104.0,"Action,Animation,Comedy",7.3,116433,Ralph Fiennes,actor,7.270567514302082
tt6697582,Arif V 216,125.0,"Comedy,Sci-Fi",7.4,26404,Ozan Güven,actor,7.270290931748467
tt3488710,The Walk,123.0,"Adventure,Biography,Drama",7.3,109714,Robert Zemeckis,director,7.26888037051888
tt2404181,Belle,100.0,"Biography,Drama,Romance",7.4,25780,Miranda Richardson,actress,7.26785888671875
tt4284010,"What Happened, Miss Simone?",101.0,"Biography,Documentary,Music",7.6,10251,Igor Martinovic,cinematographer,7.267756394005971
tt4172430,13 Hours,144.0,"Action,Drama,History",7.3,103625,Michael Bay,director,7.267175196850394
tt1023114,The Way Back,133.0,"Adventure,Drama,History",7.3,102126,Ed Harris,actor,7.266726358254429
tt2621000,Jolly LLB,135.0,"Comedy,Drama",7.5,14547,Arshad Warsi,actor,7.2665144350705315
tt5310090,Saala Khadoos,109.0,"Action,Drama,Sport",7.6,10178,Rajkumar Hirani,producer,7.266384418486254
tt2652092,The Good Lie,110.0,"Biography,Drama",7.4,25232,Ron Howard,producer,7.265646576744471
tt2170593,St. Vincent,102.0,"Comedy,Drama",7.3,89372,Bill Murray,actor,7.262345608122057
tt1878870,The Edge of Seventeen,104.0,"Comedy,Drama",7.3,87602,James L. Brooks,producer,7.261644799793904
tt6412452,The Ballad of Buster Scruggs,133.0,"Comedy,Drama,Musical",7.3,87418,Clancy Brown,actor,7.261570447649549
tt1412386,The Best Exotic Marigold Hotel,124.0,"Comedy,Drama,Romance",7.3,85811,Judi Dench,actress,7.2609086147399555
tt6299040,The Ghazi Attack,116.0,"Action,Thriller,War",7.6,9813,Gunnam Gangaraju,writer,7.259350993473112
tt4727512,Srimanthudu,158.0,"Action,Drama",7.6,9798,Jagapathi Babu,actor,7.25905559891317
tt1714915,Only Lovers Left Alive,123.0,"Comedy,Drama,Fantasy",7.3,80984,John Hurt,actor,7.258776092287871
tt6264938,Kesari,150.0,"Action,Drama,History",7.7,7557,Karan Johar,producer,7.258500614332205
tt1854513,Blancanieves,104.0,"Drama,Fantasy",7.6,9746,Pablo Berger,director,7.258027586106923
tt3606888,A Street Cat Named Bob,103.0,"Biography,Comedy,Drama",7.4,23204,Roger Spottiswoode,director,7.256772529637832
tt2556308,Holiday,160.0,"Action,Thriller",7.4,23132,Akshay Kumar,actor,7.256435875881431
tt2057392,Eye in the Sky,102.0,"Drama,Thriller,War",7.3,72301,Colin Firth,producer,7.254290594729389
tt3967856,Okja,120.0,"Action,Adventure,Drama",7.3,71875,Joon-ho Bong,director,7.254045275590551
tt1289403,The Guernsey Literary and Potato Peel Pie Society,124.0,"Drama,History,Romance",7.4,22443,Mike Newell,director,7.253132409912166
tt2980648,The Hundred-Foot Journey,122.0,"Comedy,Drama",7.3,69562,Steven Spielberg,producer,7.252665954037009
tt6967980,Bareilly Ki Barfi,116.0,"Comedy,Romance",7.5,13239,Pankaj Tripathi,actor,7.251788598775255
tt1198156,You're Not You,102.0,Drama,7.4,22156,Emmy Rossum,actress,7.2517110787024555
tt3312830,Youth,124.0,"Comedy,Drama,Music",7.3,64418,Harvey Keitel,actor,7.249280343585751
tt2059255,No,118.0,Drama,7.4,21464,Gael García Bernal,actor,7.248168200179533
tt1810683,Little Boy,106.0,"Drama,History,War",7.4,20945,Michael Rapaport,actor,7.2453979170328715
tt4633690,Shot Caller,121.0,"Crime,Drama,Thriller",7.3,58962,Ric Roman Waugh,director,7.245116664409737
tt1821593,Bullhead,129.0,"Crime,Drama",7.4,20708,Alain Dessauvage,editor,7.244098970150313
tt4575576,Christopher Robin,104.0,"Adventure,Animation,Comedy",7.3,52737,Ewan McGregor,actor,7.239444921725849
tt4846232,Good Time,101.0,"Crime,Drama,Thriller",7.3,52305,Jennifer Jason Leigh,actress,7.239007503553214
tt1313092,Animal Kingdom,113.0,"Crime,Drama",7.3,51576,Guy Pearce,actor,7.238254853916988
tt1322385,Submarino,105.0,Drama,7.6,8705,Jakob Cedergren,actor,7.236059472385067
tt2404425,Woman in Gold,109.0,"Biography,Drama,History",7.3,48501,Helen Mirren,actress,7.234864444384922
tt1422032,Even the Rain,103.0,"Drama,History",7.5,11805,Icíar Bollaín,director,7.233351139601139
tt1756476,Dookudu,170.0,"Action,Comedy",7.5,11792,Srinivasa Rao Kota,actor,7.233171457080655
tt1705772,Mankatha,155.0,"Action,Crime,Thriller",7.5,11587,Ajith Kumar,actor,7.230305639964374
tt2036416,You Are the Apple of My Eye,109.0,"Comedy,Drama,Romance",7.6,8312,Shao-Wen Hao,actor,7.227013897672654
tt3073256,Nisshartho Bhalobasha: What is Love!,151.0,"Action,Comedy,Drama",7.6,8291,Abdur Razzak,actor,7.226517874105504
tt2121382,Force Majeure,120.0,"Comedy,Drama",7.3,41818,Philippe Bober,producer,7.226038033780769
tt5078204,Two Is a Family,118.0,"Comedy,Drama",7.4,17693,Eugenio Derbez,writer,7.225441342833327
tt1393746,Aftershock,135.0,Drama,7.6,8205,Daoming Chen,actor,7.224472699777142
tt5713232,Madaari,133.0,"Adventure,Drama,Thriller",7.5,11007,Irrfan Khan,actor,7.221853555411466
tt3138782,The Miracle,136.0,"Drama,Romance",7.6,8046,Talat Bulut,actor,7.220631914962048
tt1787988,Talaash,140.0,"Crime,Drama,Mystery",7.3,36306,Kareena Kapoor,actress,7.216731583573027
tt5029608,Frantz,113.0,"Drama,History,Romance",7.5,10609,Reginald Berkeley,writer,7.215740446739192
tt6752992,Happy as Lazzaro,128.0,"Drama,Fantasy",7.6,7795,Carlo Cresto-Dina,producer,7.214406260215757
tt6135348,BPM (Beats Per Minute),143.0,Drama,7.5,10507,Robin Campillo,director,7.214130268784362
tt1772424,Where Do We Go Now?,110.0,"Comedy,Drama",7.5,10405,Anne-Dominique Toussaint,producer,7.212501745322536
tt6206564,Trapped,105.0,"Action,Drama,Thriller",7.6,7683,Vikramaditya Motwane,director,7.211561861950866
tt7700730,October,115.0,"Drama,Romance",7.5,10327,Shantanu Moitra,composer,7.211243829584339
tt4385888,20th Century Women,119.0,"Comedy,Drama",7.3,32057,Annette Bening,actress,7.207787338524156
tt3029556,Rurouni Kenshin Part III: The Legend Ends,134.0,"Action,Adventure,Drama",7.6,7504,Tatsuya Fujiwara,actor,7.206927735937083
tt1226837,Beautiful Boy,120.0,"Biography,Drama",7.3,30368,Maura Tierney,actress,7.203674441480933
tt4025514,Suburra,130.0,"Crime,Drama,Thriller",7.4,14872,Claudio Amendola,actor,7.203430348203112
tt6217608,The Rider,104.0,"Drama,Western",7.5,9811,Bert Hamelinck,producer,7.202636690543585
tt1395054,Once Upon a Time in Mumbai,134.0,"Action,Crime,Drama",7.4,14681,Ajay Devgn,actor,7.201737692168974
tt1396226,Twice Born,127.0,"Drama,Romance,War",7.4,14630,Penélope Cruz,actress,7.2012807840036155
tt3756788,Our Little Sister,127.0,"Drama,Family",7.5,9728,Akimi Yoshida,writer,7.201204071859763
tt1392170,The Hunger Games,142.0,"Action,Adventure,Sci-Fi",7.2,795227,Stanley Tucci,actor,7.1963902344757305
tt1300854,Iron Man 3,130.0,"Action,Adventure,Sci-Fi",7.2,692794,Don Cheadle,actor,7.195862228935276
tt1232829,21 Jump Street,109.0,"Action,Comedy,Crime",7.2,477771,Ice Cube,actor,7.194028787522848
tt1800241,American Hustle,138.0,"Crime,Drama",7.2,418221,Christian Bale,actor,7.193193532266438
tt1550312,Café de Flore,120.0,"Drama,Romance",7.4,13733,Pierre Cottereau,cinematographer,7.192885779211605
tt3253930,Marshland,105.0,"Crime,Horror,Mystery",7.3,26372,José Antonio Félez,producer,7.192310573630137
tt1431181,Another Year,129.0,"Comedy,Drama",7.3,26273,Jim Broadbent,actor,7.191994899772007
tt2820852,Furious 7,137.0,"Action,Crime,Thriller",7.2,335074,Brian Tyler,composer,7.1915415173072095
tt3416744,The End of the Tour,106.0,"Biography,Drama",7.3,25923,Anna Chlumsky,actress,7.19086388863956
tt0455944,The Equalizer,132.0,"Action,Crime,Thriller",7.2,302302,Denzel Washington,actor,7.190646747761474
tt1179933,10 Cloverfield Lane,103.0,"Drama,Horror,Mystery",7.2,260383,John Goodman,actor,7.1891831275220905
tt1981677,Pitch Perfect,112.0,"Comedy,Music,Romance",7.2,256565,Elizabeth Banks,producer,7.189026731107871
tt2771200,Beauty and the Beast,129.0,"Family,Fantasy,Musical",7.2,238325,Stephen Chbosky,writer,7.188212524153362
tt5229228,61 Days,115.0,"Comedy,Drama",7.5,9001,Mirsad Herovic,cinematographer,7.188039740015757
tt1931533,Seven Psychopaths,110.0,"Comedy,Crime",7.2,223493,Woody Harrelson,actor,7.187455653418069
tt4192740,Limonata,110.0,"Comedy,Drama",7.5,8960,Ertan Saban,actor,7.187262682260025
tt1192628,Rango,107.0,"Adventure,Animation,Comedy",7.2,215761,Johnny Depp,actor,7.187021216199874
tt1640680,Armadillo,105.0,"Documentary,War",7.5,8906,Per K. Kirkegaard,editor,7.186233314031453
tt4341582,Queen of Katwe,124.0,"Biography,Drama,Sport",7.4,13039,John B. Carls,producer,7.185887518866547
tt3922798,The Siege of Jadotville,108.0,"Action,Biography,Drama",7.3,23979,Kevin Brodbin,writer,7.184124138314432
tt1723811,Shame,101.0,Drama,7.2,171353,James Badge Dale,actor,7.183798671255166
tt1441953,Testament of Youth,129.0,"Biography,Drama,History",7.3,23632,David Heyman,producer,7.182832575806244
tt1527186,Melancholia,135.0,"Drama,Sci-Fi",7.2,153434,Kirsten Dunst,actress,7.181994754060671
tt1139328,The Ghost Writer,128.0,"Drama,Mystery,Thriller",7.2,148274,Pierce Brosnan,actor,7.181398331878234
tt1423894,Barney's Version,134.0,"Comedy,Drama",7.3,23058,Richard J. Lewis,director,7.180631708554224
tt1655441,The Age of Adaline,112.0,"Drama,Fantasy,Romance",7.2,138924,Harrison Ford,actor,7.180210510230563
tt2080374,Steve Jobs,122.0,"Biography,Drama",7.2,138668,Kate Winslet,actress,7.180175850733403
tt1568911,War Horse,146.0,"Drama,History,War",7.2,136447,Steven Spielberg,director,7.179869978186416
tt3532216,American Made,115.0,"Action,Biography,Comedy",7.2,131043,Tom Cruise,actor,7.179084787755426
tt1809398,Unbroken,137.0,"Biography,Drama,Sport",7.2,129981,Ethan Coen,writer,7.178923223936399
tt1399683,Winter's Bone,100.0,"Drama,Mystery",7.2,127751,Garret Dillahunt,actor,7.17857571293373
tt7919680,Karwaan,114.0,"Comedy,Drama",7.5,8456,Amala Akkineni,actress,7.177384291175734
tt3547740,La Famille Bélier,106.0,"Comedy,Drama,Music",7.3,21866,Thomas Bidegain,writer,7.175786411155758
tt3300980,The 12th Man,135.0,"Drama,History,Thriller",7.4,12071,Jonathan Rhys Meyers,actor,7.175297314904707
tt6294822,The Post,116.0,"Biography,Drama,History",7.2,108017,Tom Hanks,actor,7.1749157591523325
tt1638002,"Love, Rosie",102.0,"Comedy,Romance",7.2,104983,Christian Cooke,actor,7.174239162806824
tt7363076,Raid,122.0,"Action,Crime,Drama",7.4,11979,Ajay Devgn,actor,7.17423603624416
tt1327773,Lee Daniels' The Butler,132.0,"Biography,Drama",7.2,102468,John Cusack,actor,7.1736500050014556
tt2402927,Carol,118.0,"Drama,Romance",7.2,100680,Cate Blanchett,actress,7.1732144920502865
tt4276820,The Founder,115.0,"Biography,Drama,History",7.2,97841,Michael Keaton,actor,7.172492607341871
tt2763304,T2 Trainspotting,117.0,Drama,7.2,97010,Ewan McGregor,actor,7.172273885274137
tt1839492,Ruby Sparks,104.0,"Comedy,Drama,Fantasy",7.2,90963,Antonio Banderas,actor,7.170571115545941
tt2671706,Fences,139.0,Drama,7.2,86749,Denzel Washington,actor,7.169255310401172
tt0490215,Silence,161.0,"Adventure,Drama,History",7.2,85242,Martin Scorsese,director,7.168755728256885
tt1532503,Beginners,105.0,"Comedy,Drama,Romance",7.2,83770,Ewan McGregor,actor,7.168251821518571
tt6450186,I Can Only Imagine,110.0,"Biography,Drama,Family",7.4,11439,Dennis Quaid,actor,7.167798920217542
tt1343703,Fortress of War,138.0,"Action,Drama,History",7.5,7970,Aleksey Dudarev,writer,7.167249111182935
tt1322269,August: Osage County,121.0,"Comedy,Drama",7.2,79383,George Clooney,producer,7.1666487546470545
tt3850214,Dope,103.0,"Comedy,Crime,Drama",7.2,76557,Forest Whitaker,producer,7.165527484326112
tt6266538,Vice,132.0,"Biography,Comedy,Drama",7.2,72855,Brad Pitt,producer,7.163939316159541
tt6343314,Creed II,130.0,"Drama,Sport",7.2,72503,Sylvester Stallone,actor,7.163780655100434
tt5982852,Jolly LLB 2,137.0,"Comedy,Drama",7.3,18968,Annu Kapoor,actor,7.162186177648481
tt1912398,God Bless America,105.0,"Adventure,Comedy,Crime",7.2,65913,Bobcat Goldthwait,director,7.160529385122527
tt4686844,The Death of Stalin,107.0,"Comedy,Drama,History",7.2,63156,Steve Buscemi,actor,7.158989240121151
tt1020773,Certified Copy,106.0,"Drama,Romance",7.3,18210,Juliette Binoche,actress,7.158123055231428
tt5580266,The Hate U Give,133.0,"Crime,Drama",7.3,17583,Wyck Godfrey,producer,7.154576555834629
